verticesCount:	39

// float4 position				float4 normal					float4	color					float2 texCoord0	float2 texCoord1
vertices:
-0.179354 -0.942638 0.000000	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	1.0 	0.0;		0.0		0.0
-0.179354 -0.942638 0.000000	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.0 	1.0;		0.0		0.0
-0.179354 1.107146 0.000000		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.5 	1.0;		0.0		0.0
0.000000 1.424465 0.000000		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	1.0		1.0;		0.0		0.0
-0.179354 -1.107146 0.000000	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.6		0.0;		0.0		0.0
0.179354 1.107146 0.000000		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.0		0.7;		0.0		0.0
0.179354 -0.942638 0.000000		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.2	    1.0;		0.0		0.0
0.179354 -1.107146 0.000000		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	1.0;		0.0		0.0
-0.179354 -1.107146 0.065484	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	0.0;		0.0		0.0
0.179354 -1.107146 0.065484		1.0;	0.0		0.0		1.0		1.0;	1.0		1.0		1.0		1.0;	0.8 	0.5;		0.0		0.0
0.179354 -0.942638 0.065484		1.0;	0.0		0.0		1.0		1.0;	1.0		1.0		1.0		1.0;	0.9 	1.0;		0.0		0.0
0.179354 1.107146 0.065484		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.4 	0.0;		0.0		0.0
0.000000 1.424465 0.065484		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.8 	1.0;		0.0		0.0
-0.179354 1.107146 0.065484		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	1.0		1.0;		0.0		0.0
-0.179354 -0.942638 0.065484	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.45	0.0;		0.0		0.0
-0.083174 -1.949393 0.000000	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.7		0.0;		0.0		0.0
0.083174 -1.949393 0.000000		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.0	    1.0;		0.0		0.0
0.083174 -1.949393 0.065484		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	1.0;		0.0		0.0
-0.083174 -1.949393 0.065484	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	0.0;		0.0		0.0
0.611559 -0.660636 -0.000000	1.0;	0.0		0.0		1.0		1.0;	1.0		1.0		1.0		1.0;	0.1 	0.0;		0.0		0.0
0.611559 -0.660636 0.065484		1.0;	0.0		0.0		1.0		1.0;	1.0		1.0		1.0		1.0;	0.1 	1.0;		0.0		0.0
0.611559 -0.825144 0.065484		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.0 	0.02;		0.0		0.0
0.611559 -0.825144 -0.000000	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.0 	0.3;		0.0		0.0
-0.611559 -0.825141 0.000000	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	1.0		1.0;		0.0		0.0
-0.611559 -0.825141 0.065484	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	1.0		0.3;		0.0		0.0
-0.611559 -0.660623 0.065484	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.0		0.0;		0.0		0.0
-0.611559 -0.660623 0.000000	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.0	    1.0;		0.0		0.0
0.083174 -1.783160 0.000000		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	1.0;		0.0		0.0
-0.083174 -1.783160 0.000000	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	0.0;		0.0		0.0
0.083174 -1.783160 0.065484		1.0;	0.0		0.0		1.0		1.0;	1.0		1.0		1.0		1.0;	0.7 	0.0;		0.0		0.0
-0.083174 -1.783160 0.065484	1.0;	0.0		0.0		1.0		1.0;	1.0		1.0		1.0		1.0;	0.0 	1.0;		0.0		0.0
0.124761 -1.838571 0.000000		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.8 	0.0;		0.0		0.0
-0.124761 -1.838571 0.000000	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	0.6 	1.0;		0.0		0.0
0.124761 -1.838571 0.065484		1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	1.0		1.0;		0.0		0.0
-0.124761 -1.838571 0.065484	1.0;	0.0		0.0		-1.0	1.0;	1.0		1.0		1.0		1.0;	1.0		0.0;		0.0		0.0
0.124761 -1.893982 0.000000		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.4		0.0;		0.0		0.0
-0.124761 -1.893982 0.000000	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	0.35	    1.0;		0.0		0.0
0.124761 -1.893982 0.065484		1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	1.0;		0.0		0.0
-0.124761 -1.893982 0.065484	1.0;	1.0		0.0		0.0		1.0;	1.0		1.0		1.0		1.0;	1.0 	0.0;		0.0		0.0

trianglesCount:	72

indices:
1 2 3
4 1 3
4 3 5
4 5 6
4 6 7
8 9 10 
8 10 11
8 11 12
12 13 14 
8 12 14
15 16 17
17 18 15
19 20 21
21 22 19
5 3 12
12 11 5
1 14 13
13 2 1
3 2 13
13 12 3
5 11 10
10 6 5
23 24 25
25 26 23
10 9 21 
21 20 10 
9 7 22
22 21 9 
7 6 19
19 22 7
6 10 20 
20 19 6
1 4 23
23 26 1
4 8 24
24 23 4
8 14 25
25 24 8
14 1 26
26 25 14
4 7 27
27 28 4
7 9 29
29 27 7
9 8 30
30 29 9
8 4 28
28 30 8
28 27 31
31 32 28
27 29 33
33 31 27
29 30 34
34 33 29
30 28 32
32 34 30
32 31 35
35 36 32
31 33 37
37 35 31
33 34 38
38 37 33
34 32 36
36 38 34
36 35 16
16 15 36
35 37 17
17 16 35
37 38 18
18 17 37
38 36 15
15 18 38

material:	Sword
